,ConvertedCompYearly
28794,34
28795,34
28796,34
28797,34
28798,34
28799,34
28800,34
28801,34
28802,34
28803,34
28804,34
28805,34
28806,34
28807,34
28808,34
28809,34
28810,34
28811,34
28812,34
28813,34
28814,34
28815,34
28816,34
28817,34
28818,34
28819,34
28820,34
28821,34
28822,34
28823,34
28824,34
28825,34
28826,34
28827,34
28828,34
28829,34
28830,34
28831,34
28832,34
28833,34
28834,34
28835,34
28836,34
28837,34
28838,34
28839,34
28840,34
28841,34
28842,34
28843,34
28844,34
28845,34
28846,34
28847,34
28848,34
28849,34
28850,34
28851,34
28852,34
28853,34
28854,34
28855,34
28856,34
28857,34
28858,34
28859,34
28860,34
28861,34
28862,34
28863,34
28864,34
28865,34
28866,34
28867,34
28868,34
28869,34
28870,34
28871,34
28872,34
28873,34
28874,34
28875,34
28876,34
28877,34
28878,34
28879,34
28880,34
28881,34
28882,34
28883,34
28884,34
28885,34
28886,34
28887,34
28888,34
28889,34
28890,34
28891,34
28892,34
28893,34
28894,34
28895,34
28896,34
28897,34
28898,34
28899,34
28900,34
28901,34
28902,34
28903,34
28904,34
28905,34
28906,34
28907,34
28908,34
28909,34
28910,34
28911,34
28912,34
28913,34
28914,34
28915,34
28916,34
28917,34
28918,34
28919,34
28920,34
28921,34
28922,34
28923,34
28924,34
28925,34
28926,34
28927,34
28928,34
28929,34
28930,34
28931,34
28932,34
28933,34
28934,34
28935,34
28936,34
28937,34
28938,34
28939,34
28940,34
28941,34
28942,34
28943,34
28944,34
28945,34
28946,34
28947,34
28948,34
28949,34
28950,34
28951,34
28952,34
28953,34
28954,34
28955,34
28956,34
28957,34
28958,34
28959,34
28960,34
28961,34
28962,34
28963,34
28964,34
28965,34
28966,34
28967,34
28968,34
28969,34
28970,34
28971,34
28972,34
28973,34
28974,34
28975,34
28976,34
28977,34
28978,34
28979,34
28980,34
28981,34
28982,34
28983,34
28984,34
28985,34
28986,34
28987,34
28988,34
28989,34
28990,34
28991,34
28992,34
28993,34
28994,34
28995,34
28996,34
28997,34
28998,34
28999,34
29000,34
29001,34
29002,34
29003,34
29004,34
29005,34
29006,34
29007,34
29008,34
29009,34
29010,34
29011,34
29012,34
29013,34
29014,34
29015,34
29016,34
29017,34
29018,34
29019,34
29020,35
29021,35
29022,35
29023,35
29024,35
29025,35
29026,35
29027,35
29028,35
29029,35
29030,35
29031,35
29032,35
29033,35
29034,35
29035,35
29036,35
29037,35
29038,35
29039,35
29040,35
29041,35
29042,35
29043,35
29044,35
29045,35
29046,35
29047,35
29048,35
29049,35
29050,35
29051,35
29052,35
29053,35
29054,35
29055,35
29056,35
29057,35
29058,35
29059,35
29060,35
29061,35
29062,35
29063,35
29064,35
29065,35
29066,35
29067,35
29068,35
29069,35
29070,35
29071,35
29072,35
29073,35
29074,35
29075,35
29076,35
29077,35
29078,35
29079,35
29080,35
29081,35
29082,35
29083,35
29084,35
29085,35
29086,35
29087,35
29088,35
29089,35
29090,35
29091,35
29092,35
29093,35
29094,35
29095,35
29096,35
29097,35
29098,35
29099,35
29100,35
29101,35
29102,35
29103,35
29104,35
29105,35
29106,35
29107,35
29108,35
29109,35
29110,35
29111,35
29112,35
29113,35
29114,35
29115,35
29116,35
29117,35
29118,35
29119,35
29120,35
29121,35
29122,35
29123,35
29124,35
29125,35
29126,35
29127,35
29128,35
29129,35
29130,35
29131,35
29132,35
29133,35
29134,35
29135,35
29136,35
29137,35
29138,35
29139,35
29140,35
29141,35
29142,35
29143,35
29144,35
29145,35
29146,35
29147,35
29148,35
29149,35
29150,35
29151,35
29152,35
29153,35
29154,35
29155,35
29156,35
29157,35
29158,35
29159,35
29160,35
29161,35
29162,35
29163,35
29164,35
29165,35
29166,35
29167,35
29168,35
29169,35
29170,35
29171,35
29172,35
29173,35
29174,35
29175,35
29176,35
29177,35
29178,35
29179,35
29180,35
29181,35
29182,35
29183,35
29184,35
29185,35
29186,35
29187,35
29188,35
29189,35
29190,35
29191,35
29192,35
29193,35
29194,35
29195,35
29196,35
29197,35
29198,35
29199,35
29200,35
29201,35
29202,35
29203,35
29204,35
29205,35
29206,35
29207,35
29208,35
29209,35
29210,35
29211,35
29212,35
29213,35
29214,35
29215,35
29216,35
29217,35
29218,35
29219,35
29220,35
29221,35
29222,35
29223,35
29224,35
29225,35
29226,35
29227,35
29228,35
29229,35
29230,35
29231,35
29232,35
29233,35
29234,35
29235,35
29236,35
29237,35
29238,35
29239,35
29240,35
29241,35
29242,35
29243,35
29244,35
29245,35
29246,35
29247,35
29248,35
29249,35
29250,35
29251,35
29252,35
29253,35
29254,35
29255,35
29256,35
29257,35
29258,35
29259,35
29260,35
29261,35
29262,35
29263,35
29264,35
29265,35
29266,35
29267,35
29268,35
29269,35
29270,35
29271,35
29272,35
29273,35
29274,35
29275,35
29276,35
29277,35
29278,35
29279,35
29280,35
29281,35
29282,35
29283,35
29284,35
29285,35
29286,35
29287,35
29288,35
29289,35
29290,35
29291,35
29292,35
29293,35
29294,35
29295,35
29296,35
29297,35
29298,35
29299,35
29300,35
29301,35
29302,35
29303,35
29304,35
29305,35
29306,35
29307,35
29308,35
29309,35
29310,35
29311,35
29312,35
29313,35
29314,35
29315,35
29316,35
29317,35
29318,35
29319,35
29320,35
29321,35
29322,35
29323,35
29324,35
29325,35
29326,36
29327,36
29328,36
29329,36
29330,36
29331,36
29332,36
29333,36
29334,36
29335,36
29336,36
29337,36
29338,36
29339,36
29340,36
29341,36
29342,36
29343,36
29344,36
29345,36
29346,36
29347,36
29348,36
29349,36
29350,36
29351,36
29352,36
29353,36
29354,36
29355,36
29356,36
29357,36
29358,36
29359,36
29360,36
29361,36
29362,36
29363,36
29364,36
29365,36
29366,36
29367,36
29368,36
29369,36
29370,36
29371,36
29372,36
29373,36
29374,36
29375,36
29376,36
29377,36
29378,36
29379,36
29380,36
29381,36
29382,36
29383,36
29384,36
29385,36
29386,36
29387,36
29388,36
29389,36
29390,36
29391,36
29392,36
29393,36
29394,36
29395,36
29396,36
29397,36
29398,36
29399,36
29400,36
29401,36
29402,36
29403,36
29404,36
29405,36
29406,36
29407,36
29408,36
29409,36
29410,36
29411,36
29412,36
29413,36
29414,36
29415,36
29416,36
29417,36
29418,36
29419,36
29420,36
29421,36
29422,36
29423,36
29424,36
29425,36
29426,36
29427,36
29428,36
29429,36
29430,36
29431,36
29432,36
29433,36
29434,36
29435,36
29436,36
29437,36
29438,36
29439,36
29440,36
29441,36
29442,36
29443,36
29444,36
29445,36
29446,36
29447,36
29448,36
29449,36
29450,36
29451,36
29452,36
29453,36
29454,36
29455,36
29456,36
29457,36
29458,36
29459,36
29460,36
29461,36
29462,36
29463,36
29464,36
29465,36
29466,36
29467,36
29468,36
29469,36
29470,36
29471,36
29472,36
29473,36
29474,36
29475,36
29476,36
29477,36
29478,36
29479,36
29480,36
29481,36
29482,36
29483,36
29484,36
29485,36
29486,36
29487,36
29488,36
29489,36
29490,36
29491,36
29492,36
29493,36
29494,36
29495,36
29496,36
29497,36
29498,36
29499,36
29500,36
29501,36
29502,36
29503,36
29504,36
29505,36
29506,36
29507,36
29508,36
29509,36
29510,36
29511,36
29512,36
29513,36
29514,36
29515,36
29516,36
29517,36
29518,36
29519,36
29520,36
29521,36
29522,36
29523,36
29524,36
29525,36
29526,36
29527,36
29528,36
29529,36
29530,36
29531,36
29532,36
29533,36
29534,36
29535,36
29536,36
29537,36
29538,36
29539,36
29540,36
29541,36
29542,36
29543,36
29544,36
29545,36
29546,36
29547,36
29548,36
29549,36
29550,36
29551,36
29552,36
29553,36
29554,36
29555,36
29556,36
29557,36
29558,36
29559,36
29560,36
29561,36
29562,36
29563,36
29564,36
29565,36
29566,36
29567,36
29568,36
29569,36
29570,36
29571,36
29572,36
29573,36
29574,36
29575,36
29576,36
29577,36
29578,36
29579,36
29580,36
29581,36
29582,36
29583,36
29584,36
29585,36
29586,36
29587,36
29588,36
29589,36
29590,36
29591,36
29592,36
29593,36
29594,36
29595,36
29596,36
29597,36
29598,36
29599,36
29600,36
29601,36
29602,36
29603,36
29604,36
29605,36
29606,36
29607,36
29608,36
29609,36
29610,36
29611,36
29612,36
29613,36
29614,36
29615,36
29616,36
29617,36
29618,36
29619,36
29620,36
29621,36
29622,36
29623,36
29624,36
29625,36
29626,36
29627,36
29628,36
29629,36
29630,36
29631,36
29632,36
29633,36
29634,36
29635,36
29636,36
29637,36
29638,36
29639,36
29640,36
29641,36
29642,36
29643,36
29644,36
29645,36
29646,36
29647,36
29648,36
29649,36
29650,36
29651,36
29652,36
29653,36
29654,36
29655,36
29656,36
29657,37
29658,37
29659,37
29660,37
29661,37
29662,37
29663,37
29664,37
29665,37
29666,37
29667,37
29668,37
29669,37
29670,37
29671,37
29672,37
29673,37
29674,37
29675,37
29676,37
29677,37
29678,37
29679,37
29680,37
29681,37
29682,37
29683,37
29684,37
29685,37
29686,37
29687,37
29688,37
29689,37
29690,37
29691,37
29692,37
29693,37
29694,37
29695,37
29696,37
29697,37
29698,37
29699,37
29700,37
29701,37
29702,37
29703,37
29704,37
29705,37
29706,37
29707,37
29708,37
29709,37
29710,37
29711,37
29712,37
29713,37
29714,37
29715,37
29716,37
29717,37
29718,37
29719,37
29720,37
29721,37
29722,37
29723,37
29724,37
29725,37
29726,37
29727,37
29728,37
29729,37
29730,37
29731,37
29732,37
29733,37
29734,37
29735,37
29736,37
29737,37
29738,37
29739,37
29740,37
29741,37
29742,37
29743,37
29744,37
29745,37
29746,37
29747,37
29748,37
29749,37
29750,37
29751,37
29752,37
29753,37
29754,37
29755,37
29756,37
29757,37
29758,37
29759,37
29760,37
29761,37
29762,37
29763,37
29764,37
29765,37
29766,37
29767,37
29768,37
29769,37
29770,37
29771,37
29772,37
29773,37
29774,37
29775,37
29776,37
29777,37
29778,37
29779,37
29780,37
29781,37
29782,37
29783,37
29784,37
29785,37
29786,37
29787,37
29788,37
29789,37
29790,37
29791,37
29792,37
29793,37
29794,37
29795,37
29796,37
29797,37
29798,37
29799,37
29800,37
29801,37
29802,37
29803,37
29804,37
29805,37
29806,37
29807,37
29808,37
29809,37
29810,37
29811,37
29812,37
29813,37
29814,37
29815,37
29816,37
29817,37
29818,37
29819,37
29820,37
29821,37
29822,37
29823,37
29824,37
29825,37
29826,37
29827,37
29828,37
29829,37
29830,37
29831,37
29832,37
29833,37
29834,37
29835,37
29836,37
29837,37
29838,37
29839,37
29840,37
29841,37
29842,37
29843,37
29844,37
29845,37
29846,37
29847,37
29848,37
29849,37
29850,37
29851,37
29852,37
29853,37
29854,37
29855,37
29856,37
29857,37
29858,37
29859,37
29860,37
29861,37
29862,37
29863,37
29864,37
29865,37
29866,37
29867,37
29868,37
29869,37
29870,37
29871,37
29872,37
29873,37
29874,37
29875,37
29876,37
29877,37
29878,37
29879,37
29880,37
29881,37
29882,37
29883,37
29884,37
29885,37
29886,37
29887,37
29888,37
29889,37
29890,37
29891,37
29892,37
29893,37
29894,37
29895,37
29896,37
29897,37
29898,37
29899,37
29900,37
29901,37
29902,37
29903,37
29904,37
29905,37
29906,37
29907,37
29908,37
29909,37
29910,37
29911,37
29912,37
29913,37
29914,37
29915,37
29916,37
29917,37
29918,37
29919,37
29920,37
29921,37
29922,37
29923,37
29924,37
29925,37
29926,37
29927,37
29928,37
29929,37
29930,37
29931,37
29932,37
29933,37
29934,37
29935,37
29936,37
29937,37
29938,37
29939,37
29940,37
29941,37
29942,37
29943,37
29944,37
29945,37
29946,37
29947,37
29948,37
29949,37
29950,37
29951,37
29952,37
29953,37
29954,37
29955,37
29956,37
29957,37
29958,37
29959,37
29960,37
29961,37
29962,37
29963,37
29964,37
29965,37
29966,37
29967,37
29968,37
29969,37
29970,37
29971,37
29972,37
29973,37
29974,37
29975,37
29976,37
29977,37
29978,37
29979,37
29980,37
29981,37
29982,37
29983,37
29984,37
29985,37
29986,37
29987,37
29988,37
29989,37
29990,37
29991,37
29992,37
29993,37
29994,37
29995,37
29996,38
29997,38
29998,38
29999,38
30000,38
30001,38
30002,38
30003,38
30004,38
30005,38
30006,38
30007,38
30008,38
30009,38
30010,38
30011,38
30012,38
30013,38
30014,38
30015,38
30016,38
30017,38
30018,38
30019,38
30020,38
30021,38
30022,38
30023,38
30024,38
30025,38
30026,38
30027,38
30028,38
30029,38
30030,38
30031,38
30032,38
30033,38
30034,38
30035,38
30036,38
30037,38
30038,38
30039,38
30040,38
30041,38
30042,38
30043,38
30044,38
30045,38
30046,38
30047,38
30048,38
30049,38
30050,38
30051,38
30052,38
30053,38
30054,38
30055,38
30056,38
30057,38
30058,38
30059,38
30060,38
30061,38
30062,38
30063,38
30064,38
30065,38
30066,38
30067,38
30068,38
30069,38
30070,38
30071,38
30072,38
30073,38
30074,38
30075,38
30076,38
30077,38
30078,38
30079,38
30080,38
30081,38
30082,38
30083,38
30084,38
30085,38
30086,38
30087,38
30088,38
30089,38
30090,38
30091,38
30092,38
30093,38
30094,38
30095,38
30096,38
30097,38
30098,38
30099,38
30100,38
30101,38
30102,38
30103,38
30104,38
30105,38
30106,38
30107,38
30108,38
30109,38
30110,38
30111,38
30112,38
30113,38
30114,38
30115,38
30116,38
30117,38
30118,38
30119,38
30120,38
30121,38
30122,38
30123,38
30124,38
30125,38
30126,38
30127,38
30128,38
30129,38
30130,38
30131,38
30132,38
30133,38
30134,38
30135,38
30136,38
30137,38
30138,38
30139,38
30140,38
30141,38
30142,38
30143,38
30144,38
30145,38
30146,38
30147,38
30148,38
30149,38
30150,38
30151,38
30152,38
30153,38
30154,38
30155,38
30156,38
30157,38
30158,38
30159,38
30160,38
30161,38
30162,38
30163,38
30164,38
30165,38
30166,38
30167,38
30168,38
30169,38
30170,38
30171,38
30172,38
30173,38
30174,38
30175,38
30176,38
30177,38
30178,38
30179,38
30180,38
30181,38
30182,38
30183,38
30184,38
30185,38
30186,38
30187,38
30188,38
30189,38
30190,38
30191,38
30192,38
30193,38
30194,38
30195,38
30196,38
30197,38
30198,38
30199,38
30200,38
30201,38
30202,38
30203,38
30204,38
30205,38
30206,38
30207,38
30208,38
30209,38
30210,38
30211,38
30212,38
30213,38
30214,38
30215,38
30216,38
30217,38
30218,38
30219,38
30220,38
30221,38
30222,38
30223,38
30224,38
30225,38
30226,38
30227,38
30228,38
30229,38
30230,38
30231,38
30232,38
30233,38
30234,38
30235,38
30236,38
30237,38
30238,38
30239,38
30240,38
30241,38
30242,38
30243,38
30244,38
30245,38
30246,38
30247,38
30248,38
30249,38
30250,38
30251,38
30252,38
30253,38
30254,38
30255,38
30256,38
30257,38
30258,38
30259,38
30260,38
30261,38
30262,38
30263,38
30264,38
30265,38
30266,38
30267,38
30268,38
30269,38
30270,38
30271,38
30272,38
30273,38
30274,38
30275,38
30276,38
30277,38
30278,38
30279,38
30280,38
30281,38
30282,38
30283,38
30284,38
30285,38
30286,38
30287,38
30288,38
30289,38
30290,38
30291,38
30292,38
30293,38
30294,38
30295,38
30296,38
30297,38
30298,38
30299,38
30300,38
30301,38
30302,38
30303,38
30304,38
30305,38
30306,38
30307,38
30308,38
30309,38
30310,38
30311,38
30312,38
30313,38
30314,38
30315,38
30316,39
30317,39
30318,39
30319,39
30320,39
30321,39
30322,39
30323,39
30324,39
30325,39
30326,39
30327,39
30328,39
30329,39
30330,39
30331,39
30332,39
30333,39
30334,39
30335,39
30336,39
30337,39
30338,39
30339,39
30340,39
30341,39
30342,39
30343,39
30344,39
30345,39
30346,39
30347,39
30348,39
30349,39
30350,39
30351,39
30352,39
30353,39
30354,39
30355,39
30356,39
30357,39
30358,39
30359,39
30360,39
30361,39
30362,39
30363,39
30364,39
30365,39
30366,39
30367,39
30368,39
30369,39
30370,39
30371,39
30372,39
30373,39
30374,39
30375,39
30376,39
30377,39
30378,39
30379,39
30380,39
30381,39
30382,39
30383,39
30384,39
30385,39
30386,39
30387,39
30388,39
30389,39
30390,39
30391,39
30392,39
30393,39
30394,39
30395,39
30396,39
30397,39
30398,39
30399,39
30400,39
30401,39
30402,39
30403,39
30404,39
30405,39
30406,39
30407,39
30408,39
30409,39
30410,39
30411,39
30412,39
30413,39
30414,39
30415,39
30416,39
30417,39
30418,39
30419,39
30420,39
30421,39
30422,39
30423,39
30424,39
30425,39
30426,39
30427,39
30428,39
30429,39
30430,39
30431,39
30432,39
30433,39
30434,39
30435,39
30436,39
30437,39
30438,39
30439,39
30440,39
30441,39
30442,39
30443,39
30444,39
30445,39
30446,39
30447,39
30448,39
30449,39
30450,39
30451,39
30452,39
30453,39
30454,39
30455,39
30456,39
30457,39
30458,39
30459,39
30460,39
30461,39
30462,39
30463,39
30464,39
30465,39
30466,39
30467,39
30468,39
30469,39
30470,39
30471,39
30472,39
30473,39
30474,39
30475,39
30476,39
30477,39
30478,39
30479,39
30480,39
30481,39
30482,39
30483,39
30484,39
30485,39
30486,39
30487,39
30488,39
30489,39
30490,39
30491,39
30492,39
30493,39
30494,39
30495,39
30496,39
30497,39
30498,39
30499,39
30500,39
30501,39
30502,39
30503,39
30504,39
30505,39
30506,39
30507,39
30508,39
30509,39
30510,39
30511,39
30512,39
30513,39
30514,39
30515,39
30516,39
30517,39
30518,39
30519,39
30520,39
30521,39
30522,39
30523,39
30524,39
30525,39
30526,39
30527,39
30528,39
30529,39
30530,39
30531,39
30532,39
30533,39
30534,39
30535,39
30536,39
30537,39
30538,39
30539,39
30540,39
30541,39
30542,39
30543,39
30544,39
30545,39
30546,39
30547,39
30548,39
30549,39
30550,39
30551,39
30552,39
30553,39
30554,39
30555,39
30556,39
30557,39
30558,39
30559,39
30560,39
30561,39
30562,39
30563,39
30564,39
30565,39
30566,39
30567,39
30568,39
30569,39
30570,39
30571,39
30572,39
30573,39
30574,39
30575,39
30576,39
30577,39
30578,39
30579,39
30580,39
30581,39
30582,39
30583,39
30584,39
30585,39
30586,39
30587,39
30588,39
30589,39
30590,39
30591,39
30592,39
30593,39
30594,39
30595,39
30596,39
30597,39
30598,39
30599,39
30600,39
30601,39
30602,39
30603,39
30604,39
30605,39
30606,39
30607,39
30608,39
30609,39
30610,39
30611,39
30612,39
30613,39
30614,39
30615,39
30616,39
30617,39
30618,39
30619,39
30620,39
30621,39
30622,39
30623,39
30624,39
30625,39
30626,39
30627,39
30628,39
30629,39
30630,39
30631,39
30632,39
30633,39
30634,39
30635,39
30636,39
30637,39
30638,39
30639,39
30640,39
30641,39
30642,39
30643,39
30644,40
30645,40
30646,40
30647,40
30648,40
30649,40
30650,40
30651,40
30652,40
30653,40
30654,40
30655,40
30656,40
30657,40
30658,40
30659,40
30660,40
30661,40
30662,40
30663,40
30664,40
30665,40
30666,40
30667,40
30668,40
30669,40
30670,40
30671,40
30672,40
30673,40
30674,40
30675,40
30676,40
30677,40
30678,40
30679,40
30680,40
30681,40
30682,40
30683,40
30684,40
30685,40
30686,40
30687,40
30688,40
30689,40
30690,40
30691,40
30692,40
30693,40
30694,40
30695,40
30696,40
30697,40
30698,40
30699,40
30700,40
30701,40
30702,40
30703,40
30704,40
30705,40
30706,40
30707,40
30708,40
30709,40
30710,40
30711,40
30712,40
30713,40
30714,40
30715,40
30716,40
30717,40
30718,40
30719,40
30720,40
30721,40
30722,40
30723,40
30724,40
30725,40
30726,40
30727,40
30728,40
30729,40
30730,40
30731,40
30732,40
30733,40
30734,40
30735,40
30736,40
30737,40
30738,40
30739,40
30740,40
30741,40
30742,40
30743,40
30744,40
30745,40
30746,40
30747,40
30748,40
30749,40
30750,40
30751,40
30752,40
30753,40
30754,40
30755,40
30756,40
30757,40
30758,40
30759,40
30760,40
30761,40
30762,40
30763,40
30764,40
30765,40
30766,40
30767,40
30768,40
30769,40
30770,40
30771,40
30772,40
30773,40
30774,40
30775,40
30776,40
30777,40
30778,40
30779,40
30780,40
30781,40
30782,40
30783,40
30784,40
30785,40
30786,40
30787,40
30788,40
30789,40
30790,40
30791,40
30792,40
30793,40
30794,40
30795,40
30796,40
30797,40
30798,40
30799,40
30800,40
30801,40
30802,40
30803,40
30804,40
30805,40
30806,40
30807,40
30808,40
30809,40
30810,40
30811,40
30812,40
30813,40
30814,40
30815,40
30816,40
30817,40
30818,40
30819,40
30820,40
30821,40
30822,40
30823,40
30824,40
30825,40
30826,40
30827,40
30828,40
30829,40
30830,40
30831,40
30832,40
30833,40
30834,40
30835,40
30836,40
30837,40
30838,40
30839,40
30840,40
30841,40
30842,40
30843,40
30844,40
30845,40
30846,40
30847,40
30848,40
30849,40
30850,40
30851,40
30852,40
30853,40
30854,40
30855,40
30856,40
30857,40
30858,40
30859,40
30860,40
30861,40
30862,40
30863,40
30864,40
30865,40
30866,40
30867,40
30868,40
30869,40
30870,40
30871,40
30872,40
30873,40
30874,40
30875,40
30876,40
30877,40
30878,40
30879,40
30880,40
30881,40
30882,40
30883,40
30884,40
30885,40
30886,40
30887,40
30888,40
30889,40
30890,40
30891,40
30892,40
30893,40
30894,40
30895,40
30896,40
30897,40
30898,40
30899,40
30900,40
30901,40
30902,40
30903,40
30904,40
30905,40
30906,40
30907,40
30908,40
30909,40
30910,40
30911,40
30912,40
30913,40
30914,40
30915,40
30916,40
30917,40
30918,40
30919,40
30920,40
30921,40
30922,40
30923,40
30924,40
30925,40
30926,40
30927,40
30928,40
30929,40
30930,40
30931,40
30932,40
30933,40
30934,40
30935,40
30936,40
30937,40
30938,40
30939,40
30940,40
30941,40
30942,40
30943,40
30944,40
30945,40
30946,40
30947,40
30948,41
30949,41
30950,41
30951,41
30952,41
30953,41
30954,41
30955,41
30956,41
30957,41
30958,41
30959,41
30960,41
30961,41
30962,41
30963,41
30964,41
30965,41
30966,41
30967,41
30968,41
30969,41
30970,41
30971,41
30972,41
30973,41
30974,41
30975,41
30976,41
30977,41
30978,41
30979,41
30980,41
30981,41
30982,41
30983,41
30984,41
30985,41
30986,41
30987,41
30988,41
30989,41
30990,41
30991,41
30992,41
30993,41
30994,41
30995,41
30996,41
30997,41
30998,41
30999,41
31000,41
31001,41
31002,41
31003,41
31004,41
31005,41
31006,41
31007,41
31008,41
31009,41
31010,41
31011,41
31012,41
31013,41
31014,41
31015,41
31016,41
31017,41
31018,41
31019,41
31020,41
31021,41
31022,41
31023,41
31024,41
31025,41
31026,41
31027,41
31028,41
31029,41
31030,41
31031,41
31032,41
31033,41
31034,41
31035,41
31036,41
31037,41
31038,41
31039,41
31040,41
31041,41
31042,41
31043,41
31044,41
31045,41
31046,41
31047,41
31048,41
31049,41
31050,41
31051,41
31052,41
31053,41
31054,41
31055,41
31056,41
31057,41
31058,41
31059,41
31060,41
31061,41
31062,41
31063,41
31064,41
31065,41
31066,41
31067,41
31068,41
31069,41
31070,41
31071,41
31072,41
31073,41
31074,41
31075,41
31076,41
31077,41
31078,41
31079,41
31080,41
31081,41
31082,41
31083,41
31084,41
31085,41
31086,41
31087,41
31088,41
31089,41
31090,41
31091,41
31092,41
31093,41
31094,41
31095,41
31096,41
31097,41
31098,41
31099,41
31100,41
31101,41
31102,41
31103,41
31104,41
31105,41
31106,41
31107,41
31108,41
31109,41
31110,41
31111,41
31112,41
31113,41
31114,41
31115,41
31116,41
31117,41
31118,41
31119,41
31120,41
31121,41
31122,41
31123,41
31124,41
31125,41
31126,41
31127,41
31128,41
31129,41
31130,41
31131,41
31132,41
31133,41
31134,41
31135,41
31136,41
31137,41
31138,41
31139,41
31140,41
31141,41
31142,41
31143,41
31144,41
31145,41
31146,41
31147,41
31148,41
31149,41
31150,41
31151,41
31152,41
31153,41
31154,41
31155,41
31156,41
31157,41
31158,41
31159,41
31160,41
31161,41
31162,41
31163,41
31164,41
31165,41
31166,41
31167,41
31168,41
31169,41
31170,41
31171,41
31172,41
31173,41
31174,41
31175,41
31176,41
31177,41
31178,41
31179,41
31180,41
31181,41
31182,41
31183,41
31184,41
31185,41
31186,41
31187,41
31188,41
31189,41
31190,41
31191,41
31192,41
31193,41
31194,41
31195,41
31196,41
31197,41
31198,41
31199,41
31200,41
31201,41
31202,41
31203,41
31204,41
31205,41
31206,41
31207,41
31208,41
31209,41
31210,41
31211,41
31212,41
31213,41
31214,41
31215,41
31216,41
31217,41
31218,41
31219,41
31220,41
31221,41
31222,41
31223,41
31224,41
31225,41
31226,41
31227,41
31228,41
31229,41
31230,41
31231,41
31232,41
31233,41
31234,41
31235,41
31236,41
31237,41
31238,41
31239,41
31240,41
31241,41
31242,41
31243,41
31244,41
31245,41
31246,41
31247,41
31248,41
31249,41
31250,41
31251,41
31252,41
31253,41
31254,41
31255,41
31256,41
31257,41
31258,41
31259,41
31260,41
31261,41
31262,41
31263,41
31264,41
31265,41
31266,41
31267,41
31268,41
31269,41
31270,41
31271,41
31272,41
31273,41
31274,41
31275,41
31276,41
31277,41
31278,41
31279,41
31280,41
31281,41
31282,41
31283,42
31284,42
31285,42
31286,42
31287,42
31288,42
31289,42
31290,42
31291,42
31292,42
31293,42
31294,42
31295,42
31296,42
31297,42
31298,42
31299,42
31300,42
31301,42
31302,42
31303,42
31304,42
31305,42
31306,42
31307,42
31308,42
31309,42
31310,42
31311,42
31312,42
31313,42
31314,42
31315,42
31316,42
31317,42
31318,42
31319,42
31320,42
31321,42
31322,42
31323,42
31324,42
31325,42
31326,42
31327,42
31328,42
31329,42
31330,42
31331,42
31332,42
31333,42
31334,42
31335,42
31336,42
31337,42
31338,42
31339,42
31340,42
31341,42
31342,42
31343,42
31344,42
31345,42
31346,42
31347,42
31348,42
31349,42
31350,42
31351,42
31352,42
31353,42
31354,42
31355,42
31356,42
31357,42
31358,42
31359,42
31360,42
31361,42
31362,42
31363,42
31364,42
31365,42
31366,42
31367,42
31368,42
31369,42
31370,42
31371,42
31372,42
31373,42
31374,42
31375,42
31376,42
31377,42
31378,42
31379,42
31380,42
31381,42
31382,42
31383,42
31384,42
31385,42
31386,42
31387,42
31388,42
31389,42
31390,42
31391,42
31392,42
31393,42
31394,42
31395,42
31396,42
31397,42
31398,42
31399,42
31400,42
31401,42
31402,42
31403,42
31404,42
31405,42
31406,42
31407,42
31408,42
31409,42
31410,42
31411,42
31412,42
31413,42
31414,42
31415,42
31416,42
31417,42
31418,42
31419,42
31420,42
31421,42
31422,42
31423,42
31424,42
31425,42
31426,42
31427,42
31428,42
31429,42
31430,42
31431,42
31432,42
31433,42
31434,42
31435,42
31436,42
31437,42
31438,42
31439,42
31440,42
31441,42
31442,42
31443,42
31444,42
31445,42
31446,42
31447,42
31448,42
31449,42
31450,42
31451,42
31452,42
31453,42
31454,42
31455,42
31456,42
31457,42
31458,42
31459,42
31460,42
31461,42
31462,42
31463,42
31464,42
31465,42
31466,42
31467,42
31468,42
31469,42
31470,42
31471,42
31472,42
31473,42
31474,42
31475,42
31476,42
31477,42
31478,42
31479,42
31480,42
31481,42
31482,42
31483,42
31484,42
31485,42
31486,42
31487,42
31488,42
31489,42
31490,42
31491,42
31492,42
31493,42
31494,42
31495,42
31496,42
31497,42
31498,42
31499,42
31500,42
31501,42
31502,42
31503,42
31504,42
31505,42
31506,42
31507,42
31508,42
31509,42
31510,42
31511,42
31512,42
31513,42
31514,42
31515,42
31516,42
31517,42
31518,42
31519,42
31520,42
31521,42
31522,42
31523,42
31524,42
31525,42
31526,42
31527,42
31528,42
31529,42
31530,42
31531,42
31532,42
31533,42
31534,42
31535,42
31536,42
31537,42
31538,42
31539,42
31540,42
31541,42
31542,42
31543,42
31544,42
31545,42
31546,42
31547,42
31548,42
31549,42
31550,42
31551,42
31552,42
31553,42
31554,42
31555,42
31556,42
31557,42
31558,42
31559,42
31560,42
31561,42
31562,42
31563,42
31564,42
31565,42
31566,42
31567,42
31568,42
31569,42
31570,42
31571,42
31572,42
31573,42
31574,42
31575,42
31576,42
31577,42
31578,42
31579,42
31580,42
31581,42
31582,42
31583,42
31584,42
31585,42
31586,42
31587,42
31588,42
31589,42
31590,42
